,t,X0,Vx0,Y0,Vy0,X1,Vx1,Y1,Vy1,X2,Vx2,Y2,Vy2
0,0.0,-2.0,0.0,0.0,0.5773502691896257,0.0,0.5773502691896257,2.0,0.0,2.0,0.0,0.0,-0.5773502691896257
1,0.25,-1.995219513518497,0.038499692520080155,0.14698520665537562,0.5980692097190715,0.1442047090494368,0.5757565306726142,1.994477757590709,-0.04416171943165587,1.995352371766464,-0.036905954003068474,-0.14146296424607993,-0.5539074902874158
2,0.5,-1.9806275005840572,0.07847057136312505,0.29879882307477046,0.6159583809020669,0.28761354922696464,0.5709871790360911,1.9779353249282237,-0.0881293156345878,1.9816890859518965,-0.07210748120958937,-0.27673414800297813,-0.5278290652674799
3,0.75,-1.9558732397309417,0.11977254973560907,0.4547184616243598,0.6308958508009864,0.42943661288276497,0.5630784679322524,1.9504452113556523,-0.13171177966471162,1.959449328740387,-0.1055007484782347,-0.4051636729799956,-0.49918407113627544
4,1.0,-1.9206438881370986,0.16224160408388547,0.6139895292353865,0.6427463421868916,0.568896298067752,0.5520928758432498,1.9121268745464164,-0.17472535748557902,1.9290978592589634,-0.13698421073750847,-0.5261164037817867,-0.46802098470131326
5,1.25,-1.8746713298927502,0.2056827371778095,0.7758223619283156,0.6513654278007572,0.7052341610264171,0.5381216286122738,1.8631441907407857,-0.21699969821987308,1.8911250053533564,-0.16645409660045649,-0.6389665526690851,-0.4343657295808847
6,1.5,-1.8177408197552047,0.24986275068247626,0.9393906788999223,0.6566059178764517,0.837718408669097,0.5212870335528027,1.8037010410107606,-0.25838698456484377,1.846047814870538,-0.19379951504565227,-0.7430917199106671,-0.39821893331160857
7,1.75,-1.749701407017124,0.29450360004775794,1.103831990755044,0.6583270397945526,0.9656518264462017,0.5017432777754723,1.734034118706886,-0.2987749543363283,1.7944125516527594,-0.21889660863360363,-0.8378661094619146,-0.3595520854582249
8,2.0,-1.670477783418641,0.339277514681263,1.2682506479835787,0.6564066334822855,1.0883795036216795,0.4796737842948599,1.6544019826200005,-0.3381043339473433,1.736798818176205,-0.2416010297864963,-0.922652630603564,-0.3183022995349429
9,2.25,-1.5800830137443647,0.3838053742733022,1.4317243391648398,0.6507562716558409,1.20529522337719,0.4552826076820996,1.5650691177873366,-0.3763910421269659,1.6738258960438246,-0.2617377127657753,-0.9967934569521611,-0.2743652295288756
10,2.5,-1.4786310848507815,0.42765998022094315,1.5933146325534258,0.6413383628327889,1.3158446416825462,0.42877675225146195,1.4662839047967888,-0.4137527631976852,1.606162116142292,-0.2790864632827785,-1.0595985373501997,-0.22758559963510436
11,2.75,-1.3663478633121493,0.47037567444372336,1.7520818715732125,0.6281834767581894,1.4195225110676035,0.40033560935539864,1.3582494825359208,-0.4504389550777014,1.5345385925160093,-0.29336101460949526,-1.1103313541091182,-0.17774452168048877
12,3.0,-1.2435787716461537,0.5114650264903512,1.9071041637137283,0.6114052899495699,1.515860194495155,0.3700629694547157,1.2410868307724838,-0.4868628398435625,1.4597693847198692,-0.3041777267554402,-1.1481909944861972,-0.12454245010600808
13,3.25,-1.110791447745207,0.5504421377737336,2.057499493178683,0.5912100385776051,1.6043984280538421,0.3379155500119615,1.1147897693666866,-0.5236338521738876,1.3827813945576424,-0.31100741859606834,-1.1722892625453545,-0.06757618640371828
14,3.5,-0.9685719263633299,0.586850532699249,2.2024491618258004,0.5678974171552389,1.6846382261809003,0.3035981529890267,0.9791719017275575,-0.561589555910737,1.3046596423461136,-0.3130984164986489,-1.1816210635533428,-0.006307861244502642
15,3.75,-0.8176136418424718,0.6202922486327508,2.3412202005191127,0.5418509621206972,1.7559598002731724,0.26640732124644917,0.833805651088376,-0.601827032712823,1.22671735103039,-0.309349300689573,-1.1750258516074736,0.059976070592125036
16,4.0,-0.6586994430600561,0.6504537596796265,2.473183959732093,0.5135174502535835,1.8174920866049662,0.2249844730480248,0.6779535329288078,-0.6457332629053242,1.1506084332135873,-0.29808796353802436,-1.1511374926608862,0.13221581265173984
17,4.25,-0.4926779560778454,0.6771247269623903,2.597828350719313,0.4833769554625177,1.8679013312335444,0.1768941188523571,0.5104926515741118,-0.6950058596678672,1.078515268900205,-0.27666857662512045,-1.1083210022934102,0.21162890420534886
18,4.5,-0.32043645685302236,0.7002069005643401,2.714761737720069,0.4519066740020536,1.905034122019884,0.11783460776064311,0.32983927879890806,-0.7516168942310342,1.013478546186449,-0.2406912391353563,-1.0446010165189625,0.29971022022897975
19,4.75,-0.1428727968200105,0.7197130171175297,2.8237073907808923,0.41954214890305463,1.925274379383179,0.040026631986807885,0.1339074250920233,-0.8175152851074858,0.9600121960875493,-0.18238937991471071,-0.9576148158729014,0.39797313620443053
20,5.0,0.039131429407720845,0.7357588041590101,2.924488232441597,0.38663876741011527,1.9222908897676643,-0.07132512107293991,-0.07975089479420021,-0.8932073610814737,0.9253290267727395,-0.08708341389644317,-0.8447373376473828,0.5065685936713576
21,5.25,0.22473560160619807,0.7485559057948684,3.0170022113450736,0.35343577897854883,1.8844202271453105,-0.2459500152576624,-0.3129809012774444,-0.9713744422311914,0.9219330844940224,0.07474437865242115,-0.7040213100676159,0.6179386632526417
22,5.5,0.4131647149561993,0.7584220651963002,3.101189811416086,0.3200332526422944,1.7893237880134487,-0.5412479800071957,-0.5623078675505135,-1.0077201637032798,0.9729379775732907,0.36017618400052237,-0.5388819438655581,0.6876869110609845
23,5.75,0.603741167189202,0.7658292644563094,3.17700351233286,0.2864553169123807,1.599712438055656,-0.9920782334579163,-0.798754951248028,-0.8187043810238352,1.116310442595488,0.8035992381912338,-0.37824856108481775,0.5322490641114537
24,6.0,0.7959247837056147,0.7713679926604516,3.2444280057656303,0.25303205855519867,1.3098637755008062,-1.236539330339427,-0.9332172408711423,-0.21393940275865547,1.3583130559313328,1.0425216068686016,-0.3112107648944743,-0.03909265579654399
25,6.25,0.9892899775258592,0.7752668118728999,3.3036060714646323,0.2206255194615908,1.0234944337425909,-1.0141672824064356,-0.9190636290018995,0.2638140886809837,1.5956547711667086,0.8162507397231622,-0.3845424424627205,-0.4844396081425754
26,6.5,1.1834055475365242,0.7773414365681789,3.354866653694098,0.18971175282110359,0.8055533685606379,-0.7400600699554921,-0.8272493329801264,0.43709070254928156,1.763817833635403,0.5400689025769398,-0.527617320713959,-0.6268024553703861
27,6.75,1.3778026030379262,0.7775242446073748,3.398583177090078,0.16025153080654453,0.647162716806388,-0.5385888467233685,-0.7107146721215065,0.48359908158748305,1.8721489971856584,0.3384148713056203,-0.6878685049685598,-0.6438506123940286
28,7.0,1.5720174513221044,0.7759062478643215,3.4351029391593815,0.13211907828826974,0.5315453255662843,-0.3938382425189528,-0.5889775976643786,0.48616548109923147,1.9378891074389926,0.1952822638442578,-0.8461253414949916,-0.6182845593875023
29,7.25,1.7656183797094651,0.7726404993005848,3.4647457746625556,0.10522447344758078,0.4472530911658577,-0.2852516070525147,-0.46892930144835643,0.472651088750614,1.9729179807494657,0.08996137694155645,-0.9958164732141888,-0.5778755621981959
30,7.5,1.95821444093502,0.7678955129984173,3.487813615953992,0.07951171904113367,0.38699121005047665,-0.19997394014047265,-0.3531530206767971,0.4529471471633906,1.9849213679366993,0.009428696331681719,-1.1346605952771842,-0.5324588662045254
31,7.75,2.149456733989039,0.7618373638098779,3.5045969258070016,0.05494265804226096,0.3459681195356781,-0.1303675491504802,-0.24264987033873722,0.4308454516180278,1.9790397326948845,-0.05411954546977128,-1.2619470554682544,-0.48578810966028996
32,8.0,2.339036763282933,0.7546224688395196,3.515377610948547,0.03148558369049527,0.3208944506332063,-0.07177165994316842,-0.137801739471404,0.407858367316176,1.958870939600869,-0.10550053970672488,-1.3775758714771338,-0.4393439510066725
33,8.25,2.5266835858964996,0.7463945160727696,3.5204297692133513,0.009109036458604565,0.30941373138970696,-0.02123110267738063,-0.038744423650181214,0.38457427474555966,1.9270424035282083,-0.1478131442057625,-1.481685345563161,-0.3936833112041654
34,8.5,2.7121604535201143,0.7372832778475881,3.520019350659314,-0.012220967298090352,0.30977117770622925,0.023196512201195937,0.054477128179965605,0.36118553010172544,1.8855456568854785,-0.18312952085915749,-1.5744964788392712,-0.3489645628036363
35,8.75,2.8952612962468054,0.7274044404362958,3.5144033979577003,-0.032541726314243916,0.32061335143022857,0.0628274039881275,0.14184128327369366,0.3377096946003367,1.835940207732195,-0.21288157523479673,-1.6562446812313858,-0.305167968286094
36,9.0,3.075807246246303,0.7168600447345143,3.5038292337758117,-0.05189360891888615,0.3408620299200615,0.09857533225771212,0.2233198351747389,0.3140871558841409,1.7794831465402707,-0.23808510780259975,-1.727149068950542,-0.2621935469652559
37,9.25,3.253643322635639,0.7057393039511848,3.488533777029408,-0.0703193386419594,0.36963173285579154,0.1310857537504816,0.2988649642248719,0.2902254521342335,1.7172149345126118,-0.25947478851203987,-1.7873987412542713,-0.21990611349227532
38,9.5,3.428635350997456,0.6941196416453151,3.4687430607686136,-0.0878631340906281,0.40617382193734664,0.16081877957260146,0.36840387571755734,0.26601939706040767,1.6500183843666467,-0.2775881520282901,-1.8371469364861626,-0.1781562629697807
39,9.75,3.6006671580690717,0.6820678393886678,3.444671964269082,-0.1045698753915942,0.4498372207647735,0.18810171653249044,0.431836871746386,0.24135983170605813,1.5786607457650106,-0.2928192867315319,-1.8765088360154598,-0.13678995631446508
40,10.0,3.7696380587191913,0.669641217030759,3.41652414105867,-0.12048437854000894,0.5000397418390785,0.21316283924440782,0.48903684623909144,0.21613692400087192,1.5038248913379921,-0.30545378708554044,-1.9055609872977537,-0.0956525454608641
41,10.25,3.935460636485297,0.6568887942550957,3.384492111504408,-0.13565080636677374,0.5562462455533352,0.23615310350455473,0.5398492383535359,0.19024084995045465,1.4261333771550355,-0.3156916285700242,-1.9243413498579365,-0.05459004358368206
42,10.5,4.0980588087803085,0.643852402315311,3.348757485392124,-0.15011221593749763,0.6179511512715204,0.2571597865178166,0.5840919847816621,0.16356127941736792,1.3461678664392451,-0.32366191964350133,-1.9328494701737786,-0.013449063479871466
43,10.75,4.257366161984564,0.6305677304949651,3.309491282116226,-0.16391022692501778,0.684663611089634,0.2762143912720859,0.6215552755935694,0.13598638852085693,1.2644856207142825,-0.32943185257742474,-1.9310465577097882,0.02792383840415966
44,11.0,4.413324539490447,0.6170653024863909,3.2668543209026897,-0.17708478945901288,0.7558940938198371,0.2932962222751619,0.6520010496318943,0.10740182924734117,1.1816343277756025,-0.3330112555719266,-1.9188553705345774,0.06968296021167056
45,11.25,4.565882865336898,0.6033713863523084,3.2209976591107847,-0.18967402710208664,0.8311414018488921,0.30833236578126955,0.6751622565726183,0.07768994024374616,1.0981662611975025,-0.3343534829439519,-1.8961599156833961,0.1119840868583393
46,11.5,4.714996187913788,0.5895088465701315,3.1720630629509206,-0.2017141307874416,0.909879269360199,0.32119436051327815,0.6907419809585139,0.04672947735873592,1.014652638406713,-0.3333529378937836,-1.8628050439094284,0.1549846534287045
47,11.75,4.860624930653323,0.5754979499248343,3.120183500878393,-0.21323927993438854,0.9915417096493601,0.3316914911328793,0.6984126011482268,0.014396227570882148,0.9316990226754231,-0.3298391718680876,-1.8185961020266135,0.1988430523635052
48,12.0,5.002734339644745,0.5613571379773028,3.0654836555332987,-0.22428156730541027,1.0755062296249311,0.33956032932739977,0.6978152616740282,-0.019434958242290204,0.8499626610058376,-0.32356719811507667,-1.7632989172073208,0.24371652554769926
49,12.25,5.14129412165221,0.5471037783639888,3.008080456809681,-0.2348709038350377,1.1610738855630338,0.3444497781377295,0.6885601234606212,-0.05488582872156716,0.770172790357676,-0.3142032873120923,-1.696640580270296,0.2897567325566036
